"trenitalia","2","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","3","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","4","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","5","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","45","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","V","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","C456","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","98N7V","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","B8YRF","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","CI427","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","NREFN7Q","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","6DJG","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","D56JG","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","KUB6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","CERF","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","F356","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","3657V","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","45F2","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","98N","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","7G6H","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","KSDF709","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","JHBFRU6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","RFQN675","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8746","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","HWF","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","KJF0","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","86ERFG","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","564","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","87REF","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8VFR","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","VE7R8B","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","fr76","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","67F","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","987BG","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","987FGSB","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","68GB","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","6R54","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","9G87","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","FS75R6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","KJH4","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","EWKJNRQ","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","N9DFV7","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","V6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","B876","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8B7Y","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","B87","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8B6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","9N8","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","79BB","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","76VB","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","C4E","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8W7B96C","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","586","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","N879V","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","V56","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","87BV","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","75RC","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","897B","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","78","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","56CER","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","4X","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","X346W","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","RT8B79H","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","IE8V5YB","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","9b07","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","7B869","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8B96","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","B856R","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","76","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","7V987","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","7V876B","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","UVT","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","67V","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","78B768","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","8V6","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","897B","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","BIV6B","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","876","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
"trenitalia","98V","12","milano","2024-03-21 18:00:00","bari","2024-03-21 23:59:00","57.39"
